id_cliente,data_entrada,data_saida
21.850,2023-09-11,
21.829,2023-10-06,
21.822,2023-10-06,
21.815,2023-10-06,
21.808,2023-10-06,
21.787,2023-10-06,
21.773,2023-10-06,
21.759,2023-09-19,
21.752,2023-09-19,2023-09-19
21.745,2023-10-04,
21.738,2023-10-06,
21.731,2023-10-04,
21.724,2023-10-06,
21.710,2023-09-29,
21.703,2023-10-02,
21.689,2023-10-03,
21.682,2023-10-03,
21.675,2023-10-05,
21.668,2023-09-30,
21.640,2023-10-02,
21.633,2023-09-29,
21.626,2023-09-30,
21.619,2023-09-28,
21.605,2023-09-29,
21.584,2023-09-27,
21.577,2023-10-09,
21.570,2023-09-30,
21.549,2023-09-29,
21.542,2023-09-28,
21.535,2023-09-26,
21.528,2023-10-04,
21.514,2023-09-27,
21.493,2023-09-28,
21.472,2023-10-06,
21.465,2023-10-06,
21.451,2023-09-27,
21.444,2023-09-27,
21.437,2023-09-27,
21.416,2023-09-26,
21.409,2023-09-26,
21.388,2023-09-28,
21.381,2023-10-02,
21.367,2023-09-25,
21.360,2023-09-27,
21.353,2023-03-16,2023-10-09
21.346,2022-04-18,
21.339,2023-05-13,
21.332,2023-01-19,
21.325,2023-09-22,
21.318,2023-05-12,
21.311,2023-04-05,
21.304,2023-08-17,
21.297,2022-12-01,
21.290,2023-09-21,
21.269,2023-09-21,
21.262,2023-09-22,
21.248,2023-09-20,
21.241,2023-09-21,
21.234,2023-09-22,
21.213,2023-09-19,
21.192,2023-09-21,
21.185,2023-09-19,
21.178,2023-10-06,
21.171,2023-09-20,
21.164,2023-09-18,
21.143,2023-09-18,
21.136,2023-09-29,
21.129,2023-09-19,
21.115,2023-09-15,
21.108,2023-09-15,
21.101,2023-09-18,
21.094,2023-09-14,
21.017,2023-09-13,
21.010,2023-09-13,
21.003,2023-09-14,
20.996,2023-09-21,
20.982,2023-09-12,
20.975,2023-09-12,
20.968,2023-09-13,
20.961,2023-09-14,
20.947,2023-09-14,
20.933,2023-09-08,
20.919,2023-09-08,
20.905,2023-09-08,
20.898,2023-09-07,
20.884,2023-09-11,
20.877,2023-09-04,
20.863,2023-09-25,
20.856,2023-09-08,
20.842,2023-09-18,
20.828,2023-09-05,
20.800,2023-09-14,
20.793,2023-09-12,
20.786,2023-09-06,
20.765,2023-09-05,
20.751,2023-09-04,
20.737,2023-09-04,
20.730,2023-08-31,
20.723,2023-08-31,
20.709,2023-08-31,
20.702,2023-08-31,
20.695,2023-08-31,
20.688,2023-08-31,
20.681,2023-09-25,
20.674,2023-08-07,
20.667,2023-08-07,
20.660,2023-08-31,
20.653,2023-08-30,
20.639,2023-08-31,
20.625,2023-08-30,
20.618,2023-08-30,
20.611,2023-08-31,
20.597,2023-08-30,
20.590,2023-08-29,
20.583,2023-08-29,
20.576,2023-08-29,
20.569,2023-08-29,
20.562,2023-08-28,
20.555,2023-08-28,
20.548,2023-08-28,
20.541,2023-08-29,
20.513,2023-08-28,
20.499,2023-08-30,
20.492,2023-08-30,
20.485,2023-09-05,
20.478,2023-08-28,
20.471,2023-08-24,
20.464,2023-08-23,
20.457,2023-08-24,
20.450,2023-08-31,
20.443,2023-08-23,
20.436,2023-08-24,
20.429,2023-08-25,
20.422,2023-08-29,
20.415,2023-08-24,
20.408,2023-08-23,
20.401,2023-08-29,
20.394,2023-08-30,
20.387,2023-09-11,
20.380,2023-08-18,
20.373,2023-08-21,
20.359,2023-08-18,
20.352,2023-08-22,
20.345,2023-08-18,
20.338,2023-08-18,
20.331,2023-08-18,
20.317,2023-08-21,
20.310,2023-08-16,
20.289,2023-08-16,
20.282,2023-08-17,
20.275,2023-08-18,
20.226,2023-08-18,
20.219,2023-08-18,
20.212,2023-08-16,
20.191,2023-08-14,
20.184,2023-08-15,
20.177,2023-08-17,
20.163,2023-09-18,
20.156,2023-08-11,
20.149,2023-08-14,
20.128,2023-08-10,
20.121,2023-08-09,
20.114,2023-08-14,
20.107,2023-08-14,
20.100,2023-08-15,
20.093,2023-08-10,
20.086,2023-10-06,
20.079,2023-08-11,
20.072,2023-08-11,
20.065,2023-08-11,
20.058,2023-08-11,
20.051,2023-08-09,
20.044,2023-08-10,
20.037,2023-08-10,
20.030,2023-08-08,
20.023,2023-08-08,
20.016,2023-08-24,
20.009,2023-08-10,
20.002,2023-08-08,
19.995,2023-08-01,
19.981,2023-08-04,
19.974,2023-08-04,
19.967,2023-08-02,
19.939,2023-09-15,
19.932,2023-08-04,
19.925,2023-07-31,
19.883,2023-07-31,
19.876,2023-07-31,
19.869,2023-07-31,
19.827,2023-07-31,
19.820,2023-08-03,
19.813,2023-08-03,
19.799,2023-07-31,
19.792,2023-07-28,
19.785,2023-07-31,
19.722,2023-07-28,
19.715,2023-07-31,
19.316,2023-07-31,2023-09-19
19.309,2023-07-30,
19.302,2023-08-17,
19.288,2023-07-24,
19.281,2023-07-24,
19.274,2023-08-07,
19.260,2023-07-28,
19.253,2023-08-10,2023-08-29
19.246,2023-07-27,
19.232,2023-07-31,
19.225,2023-07-26,
19.218,2023-07-31,
19.211,2023-07-26,
19.176,2023-07-27,
19.169,2023-07-28,
19.162,2023-07-27,
19.155,2023-07-21,
19.148,2023-08-16,
19.141,2023-07-31,2023-08-16
19.113,2023-07-21,
19.015,2023-07-27,
19.008,2023-07-21,
19.001,2023-07-21,
18.994,2023-07-21,
18.987,2023-07-25,
18.980,2023-07-21,
18.959,2023-07-27,
18.952,2023-07-18,
18.938,2023-07-25,
18.931,2023-07-26,
18.917,2023-07-26,
18.910,2023-07-25,
18.903,2023-07-28,
18.896,2023-08-08,
18.889,2023-07-25,
18.882,2023-07-18,
18.875,2023-07-15,
18.868,2023-07-14,
18.861,2023-07-17,
18.854,2023-07-17,
18.847,2023-07-14,
18.840,2023-07-10,
18.833,2023-07-10,
18.826,2023-07-12,
18.819,2023-09-01,
18.812,2023-07-01,
18.805,2023-07-06,2023-10-06
18.798,2023-07-06,2023-10-06
18.791,2023-07-06,2023-09-28
18.784,2023-07-07,2023-09-22
18.777,2023-07-19,
18.770,2023-07-07,
18.763,2023-07-10,
18.756,2023-07-11,
18.686,2023-07-05,
18.679,2023-07-04,
18.637,2023-06-30,
18.630,2023-06-30,
18.623,2023-07-31,
18.616,2023-07-06,
18.609,2023-07-26,
18.602,2023-07-04,
18.595,2023-07-05,
18.588,2023-07-10,
18.581,2023-06-30,
18.574,2023-08-17,2023-08-17
18.567,2023-07-07,
18.560,2023-06-30,
18.553,2023-08-11,
18.546,2023-07-07,
18.539,2023-07-07,
18.532,2023-06-29,2023-09-06
18.511,2023-07-07,
18.504,2023-08-01,
18.497,2023-07-31,2023-09-04
18.490,2023-07-24,
18.476,2023-06-29,2023-07-25
18.462,2023-07-05,
18.448,2023-06-24,
18.434,2023-07-05,
18.357,2023-06-24,
18.350,2023-06-24,
18.343,2023-06-24,
18.329,2023-05-02,
18.322,2023-06-24,
18.315,2023-06-24,
18.308,2023-06-24,
18.301,2023-06-24,
18.294,2023-06-24,
18.287,2023-06-24,
18.280,2023-06-24,
18.273,2023-06-24,
18.266,2023-06-24,
18.259,2023-06-24,
18.252,2023-06-24,
18.245,2023-06-24,
18.238,2023-06-24,
18.231,2023-06-24,
18.224,2023-06-24,
18.217,2023-06-24,
18.210,2023-06-24,
18.203,2023-06-24,
18.196,2023-06-24,
18.189,2023-06-24,
18.182,2023-06-24,
18.175,2023-06-24,
18.140,2023-06-24,
18.056,2023-06-24,
18.042,2023-06-24,
18.028,2023-06-24,
18.021,2023-06-24,
18.014,2023-06-24,
18.007,2023-06-24,
18.000,2023-06-24,
17.993,2023-06-24,
17.986,2023-06-24,
17.979,2023-06-23,
17.972,2023-06-27,
17.965,2023-07-04,
17.958,2023-06-23,
17.951,2023-06-28,
17.944,2023-06-28,
17.930,2023-06-15,
17.923,2023-06-28,
17.916,2023-07-04,
17.909,2023-06-22,
17.867,2023-06-23,
17.839,2023-06-21,
17.832,2023-06-20,
17.818,2023-06-20,
17.811,2023-06-20,
17.804,2023-06-22,
17.797,2023-06-28,
17.790,2023-06-23,
17.776,2023-07-03,
17.769,2023-06-16,
17.755,2023-07-04,
17.748,2023-06-23,
17.720,2023-06-23,
17.699,2023-06-26,
17.692,2023-06-23,
17.685,2023-06-23,
17.510,2023-06-29,
17.503,2023-05-26,
17.496,2023-05-24,
17.489,2023-06-02,
17.482,2023-06-12,2023-07-07
17.475,2023-06-07,
17.468,2023-06-29,
17.433,2023-06-22,
17.426,2023-06-26,
17.412,2023-06-26,
17.405,2023-07-27,
17.398,2023-07-25,
17.391,2023-06-19,
17.384,2023-06-23,
17.349,2023-06-02,
17.342,2023-06-19,
17.335,2023-04-28,
17.328,2023-06-21,
17.314,2023-07-10,
17.307,2023-06-01,
17.300,2023-06-01,
17.293,2023-06-27,
17.286,2023-07-05,
17.279,2023-07-06,
17.265,2023-06-20,
17.258,2023-06-29,
17.251,2023-06-28,
17.244,2023-06-26,
17.237,2023-06-20,
17.230,2023-06-21,
17.209,2023-06-27,
17.202,2023-06-27,
17.188,2023-06-20,
17.181,2023-06-26,
17.174,2023-06-22,
17.167,2023-07-27,
17.125,2023-06-23,
17.118,2023-06-23,
17.111,2023-06-16,
17.097,2023-06-26,
17.090,2023-06-15,
17.062,2023-07-04,
17.055,2023-06-26,
17.048,2023-06-21,
17.027,2023-06-28,
17.020,2023-06-28,
17.013,2023-06-07,
17.006,2023-06-21,
16.985,2023-06-07,
16.978,2023-06-07,
16.971,2023-05-27,
16.957,2023-06-26,
16.915,2023-06-20,
16.908,2023-06-21,
16.901,2023-07-27,
16.894,2023-06-12,
16.873,2023-06-20,
16.845,2023-08-31,2023-09-14
16.838,2023-07-12,
16.831,2023-06-01,
16.824,2023-05-26,
16.817,2023-05-26,
16.810,2023-05-26,2023-06-27
16.803,2023-05-26,
16.796,2023-05-26,
16.789,2023-05-26,
16.782,2023-05-26,
16.775,2023-05-26,
16.768,2023-05-26,
16.761,2023-05-26,
16.747,2023-06-20,
16.726,2023-06-19,
16.712,2023-05-24,
16.698,2023-07-03,
16.691,2023-06-22,
16.684,2023-07-06,
16.677,2023-06-22,
16.670,2023-06-07,
16.663,2023-05-19,
16.656,2023-05-18,
16.649,2023-05-17,
16.642,2023-05-29,
16.635,2023-07-26,
16.628,2023-06-21,
16.621,2023-06-27,
16.614,2023-06-28,
16.607,2023-05-24,2023-08-01
16.600,2023-05-17,
16.593,2023-05-30,
16.586,2023-05-13,2023-05-13
16.572,2023-06-05,
16.537,2023-06-13,
16.516,2023-05-19,
16.502,2023-05-11,
16.488,2023-05-10,
16.474,2023-05-16,
16.467,2023-05-11,
16.460,2023-05-11,
16.229,2023-05-19,
16.110,2023-06-21,2023-08-18
16.096,2023-05-29,
16.089,2023-05-12,2023-05-12
16.082,2023-05-18,
16.075,2023-05-25,
16.061,2023-05-19,
16.054,2023-06-05,
16.047,2023-05-04,
16.040,2023-08-31,
16.012,2023-05-05,
15.998,2023-04-28,
15.991,2023-05-11,
15.984,2023-05-16,
15.977,2023-05-19,
15.970,2023-05-29,
15.963,2023-06-23,
15.956,2023-05-25,
15.949,2023-05-29,
15.942,2023-05-25,
15.935,2023-06-22,
15.928,2023-05-30,
15.921,2023-05-22,
15.914,2023-05-25,
15.907,2023-05-18,
15.900,2023-06-22,
15.893,2023-05-22,
15.886,2023-05-17,
15.872,2023-05-15,
15.865,2023-07-17,
15.858,2023-05-15,
15.851,2023-05-17,
15.844,2023-05-15,2023-08-24
15.837,2023-05-15,
15.830,2023-04-28,
15.823,2023-05-16,
15.816,2023-04-25,
15.802,2023-04-25,
15.795,2023-04-14,
15.788,2023-04-25,
15.781,2023-04-25,2023-05-19
15.774,2023-04-25,
15.767,2023-05-12,
15.760,2023-04-25,
15.753,2023-05-11,
15.746,2023-05-10,
15.739,2023-05-09,
15.732,2023-05-08,
15.725,2023-05-08,
15.718,2023-06-20,
15.711,2023-05-15,
15.704,2023-05-17,
15.697,2023-04-28,
15.690,2023-05-11,
15.662,2023-05-08,2023-08-30
14.969,2023-05-03,
14.962,2023-04-27,
14.906,2023-04-26,2023-04-28
14.857,2023-04-19,
14.829,2023-04-20,
14.822,2023-05-12,2023-05-17
14.815,2023-04-17,
14.808,2023-05-05,
14.801,2023-04-14,
14.794,2023-05-03,2023-07-28
14.787,2023-04-14,
14.773,2023-05-05,
14.766,2023-04-12,
14.759,2023-04-19,
14.745,2023-04-05,2023-04-05
14.738,2023-04-10,
14.731,2023-04-19,
14.724,2023-04-12,
14.689,2023-04-11,
14.682,2023-04-11,
14.675,2023-04-13,
14.668,2023-04-06,
14.605,2023-04-05,
14.591,2023-04-14,
14.584,2023-04-12,
14.577,2023-05-11,
14.542,2023-04-04,
14.535,2023-04-28,
14.528,2023-04-04,
14.514,2023-04-10,
14.507,2023-04-10,
14.500,2023-04-05,
14.493,2023-04-04,2023-04-19
14.486,2023-04-04,
14.479,2023-04-04,
14.395,2023-04-04,
14.388,2023-04-24,
14.367,2023-04-05,
14.353,2023-03-29,
14.346,2023-03-28,
14.339,2023-03-29,
14.332,2023-03-28,
14.318,2023-04-11,
14.311,2023-03-27,
14.304,2023-02-09,
14.297,2023-04-04,
14.255,2023-03-23,
14.248,2023-03-27,
14.241,2023-03-23,
14.234,2023-03-23,
14.227,2023-03-20,
14.220,2023-03-20,2023-05-09
14.206,2023-03-16,2023-03-16
14.199,2023-03-16,2023-10-09
14.171,2023-03-21,
14.164,2023-03-15,
14.150,2023-03-13,2023-06-12
14.143,2023-03-13,
14.122,2023-03-14,2023-05-08
14.115,2023-03-21,
14.101,2023-03-17,
14.094,2023-03-24,
14.087,2023-03-10,
14.080,2023-03-10,
14.073,2023-03-31,
14.066,2023-03-10,
14.059,2023-03-08,
14.052,2023-03-09,
14.045,2023-03-14,
14.038,2023-03-08,
14.024,2023-03-08,
13.996,2023-03-08,
13.982,2023-03-06,
13.947,2023-03-07,
13.919,2023-02-14,
13.905,2023-03-03,2023-10-09
13.884,2023-03-01,
13.877,2023-03-01,
13.870,2023-03-10,
13.863,2023-03-10,
13.856,2023-02-28,2023-04-05
13.842,2023-03-20,
13.835,2023-03-03,2023-04-11
13.828,2023-02-27,
13.821,2023-02-27,2023-08-24
13.807,2023-02-27,
13.800,2023-02-17,2023-09-25
13.793,2023-02-24,
13.786,2023-02-27,
13.779,2023-02-24,
13.772,2023-02-24,
13.765,2023-02-24,
13.758,2023-02-27,
13.751,2023-03-01,
13.744,2023-02-17,
13.723,2023-02-24,
13.716,2023-02-24,
13.709,2023-01-19,
13.695,2022-11-10,
13.688,2023-03-09,
13.681,2023-02-17,
13.674,2023-02-15,2023-04-20
13.667,2023-02-16,2023-08-10
13.660,2023-02-15,
13.646,2023-02-16,
13.639,2023-02-09,
13.618,2023-02-13,
13.611,2023-02-09,
13.604,2023-02-23,
13.583,2023-02-10,
13.576,2023-02-14,
13.569,2023-02-28,
13.562,2023-02-08,
13.555,2023-02-06,
13.548,2023-02-07,2023-09-15
13.534,2023-02-06,
13.527,2023-02-07,2023-08-21
13.520,2023-02-14,
13.513,2023-02-06,
13.499,2023-01-16,2023-09-12
13.492,2023-02-07,
13.471,2023-02-02,
13.464,2023-02-06,
13.457,2023-02-08,
13.443,2023-02-02,
13.436,2023-02-02,2023-08-15
13.429,2023-02-02,
13.422,2023-01-31,
13.415,2023-02-03,2023-10-02
13.289,2023-01-19,2023-01-19
13.282,2023-01-19,
13.247,2023-01-19,
13.240,2023-01-19,
13.233,2023-01-30,
13.219,2023-01-27,
13.212,2023-01-27,2023-05-23
13.205,2023-02-01,2023-06-06
13.198,2023-01-27,2023-06-20
12.974,2023-01-31,
12.967,2023-01-25,
12.960,2023-01-25,
12.953,2023-01-27,
12.939,2023-01-25,
12.932,2023-01-30,2023-08-31
12.918,2023-01-26,
12.911,2023-01-23,
12.904,2023-01-23,
12.897,2023-01-25,
12.890,2023-02-03,
12.883,2023-02-01,2023-04-28
12.876,2023-01-23,2023-03-06
12.869,2023-01-27,
12.862,2023-01-25,
12.855,2023-01-20,2023-05-05
12.848,2023-01-27,
12.841,2023-01-20,
12.834,2023-01-23,
12.827,2023-01-25,
12.820,2023-01-25,
12.813,2022-06-10,
12.792,2023-01-23,
12.785,2023-01-12,
12.771,2023-01-13,
12.764,2023-01-11,
12.757,2023-01-10,
12.750,2023-01-13,
12.736,2023-01-19,2023-06-26
12.722,2023-01-18,
12.708,2023-01-13,2023-04-25
12.701,2023-01-31,
12.694,2023-01-13,
12.687,2023-02-02,
12.680,2023-01-27,
12.673,2021-11-11,
12.659,2021-11-11,
12.652,2021-11-17,
12.645,2021-11-23,
12.638,2022-12-01,2022-12-01
12.631,2022-04-06,
12.624,2021-12-06,
12.617,2021-11-19,
12.610,2021-11-19,
12.603,2021-11-30,
12.589,2021-10-29,2023-03-16
12.582,2021-10-29,2022-12-01
12.575,2022-05-09,
12.568,2021-11-12,
12.561,2021-10-29,2023-08-07
12.554,2021-11-03,2023-07-24
12.547,2021-12-17,
12.540,2022-01-12,
12.533,2021-11-25,
12.526,2021-11-17,
12.519,2021-11-23,
12.442,2023-01-18,
12.435,2023-01-23,
12.428,2023-01-18,
12.421,2023-01-30,
12.414,2023-01-13,
12.400,2023-01-19,
12.386,2023-02-10,2023-06-27
12.379,2023-01-18,2023-07-11
12.358,2023-02-02,
12.344,2022-12-30,
12.337,2022-12-30,
12.330,2023-01-19,2023-06-14
12.323,2023-02-14,2023-06-28
12.316,2022-12-30,
12.309,2023-01-23,2023-08-17
12.302,2022-12-30,
12.295,2022-12-30,
12.288,2023-01-12,
12.281,2023-01-24,2023-05-19
12.274,2023-01-19,2023-05-16
12.267,2023-01-24,2023-06-27
12.253,2023-01-18,2023-05-19
12.232,2023-01-13,
12.211,2022-12-28,
12.204,2022-12-26,
12.197,2022-12-30,
12.190,2023-01-19,
12.183,2022-12-22,
12.176,2022-12-27,
12.169,2022-12-23,
12.162,2023-01-17,2023-07-12
12.155,2022-12-22,
12.148,2022-12-22,
12.141,2022-12-22,
12.134,2023-01-19,
12.127,2022-12-28,
12.106,2022-12-23,2023-02-25
12.099,2023-01-26,
12.092,2023-01-23,
12.085,2022-12-27,
12.078,2022-12-28,
12.071,2023-01-10,
12.064,2022-12-30,
12.057,2022-12-22,
12.043,2023-01-18,
12.036,2023-01-25,
12.029,2022-12-23,
12.022,2022-12-23,
12.008,2023-02-03,
12.001,2023-01-17,2023-02-14
11.994,2022-12-26,
11.987,2023-01-13,2023-05-25
11.980,2022-12-21,
11.973,2022-12-23,
11.966,2022-12-23,
11.959,2022-12-21,
11.952,2022-12-30,
11.945,2023-01-18,2023-04-05
11.938,2023-01-23,
11.896,2022-12-21,
11.889,2022-12-27,
11.882,2023-01-18,2023-09-05
11.868,2022-12-22,2023-06-05
11.861,2022-12-21,
11.854,2022-12-20,
11.840,2022-12-26,
11.833,2023-03-08,2023-05-09
11.826,2022-12-30,
11.819,2023-01-18,2023-06-05
11.812,2023-01-24,
11.805,2023-01-27,
11.798,2022-12-21,2023-09-29
11.791,2023-01-13,
11.777,2022-12-27,
11.770,2022-12-21,
11.763,2022-12-23,2023-06-13
11.756,2022-12-26,
11.749,2022-12-21,2023-02-23
