id_cliente,data_entrada,data_saida
11.742,2022-12-27,
11.735,2022-12-27,
11.728,2022-12-27,
11.721,2022-12-21,2022-12-23
11.714,2022-12-28,
11.707,2022-12-20,
11.700,2022-12-19,2023-05-26
11.693,2022-12-20,
11.672,2022-12-19,
11.665,2022-12-19,
11.658,2022-12-28,
11.651,2022-12-29,
11.644,2022-12-29,
11.637,2022-12-29,
11.630,2022-12-27,
11.616,2022-12-20,
11.609,2022-12-15,
11.602,2022-12-19,
11.595,2022-12-15,
11.581,2022-12-30,2023-03-30
11.574,2023-01-16,
11.560,2022-12-13,
11.553,2022-12-30,
11.546,2022-12-13,2023-05-11
11.532,2022-12-13,
11.525,2022-12-15,2023-05-30
11.518,2022-11-11,
11.511,2022-12-01,
11.504,2022-12-23,
11.497,2022-12-21,
11.490,2022-12-09,
11.483,2022-12-12,
11.476,2022-12-09,
11.455,2022-12-13,
11.448,2022-12-14,2023-04-17
11.441,2022-12-08,
11.434,2022-12-07,2023-04-26
11.427,2022-12-08,
11.420,2022-12-21,
11.413,2023-01-26,
11.406,2022-12-29,2023-06-28
11.392,2022-12-15,
11.385,2023-01-30,
11.378,2022-12-14,
11.371,2022-12-30,
11.357,2022-12-21,
11.350,2022-12-19,
11.343,2023-01-16,
11.336,2022-12-13,
11.329,2022-12-27,
11.315,2022-12-07,
11.308,2022-12-08,2023-09-06
11.301,2022-12-15,
11.294,2022-12-14,
11.287,2023-01-13,
11.273,2022-12-26,
11.266,2022-12-28,
11.259,2022-12-30,
11.252,2023-02-02,
11.238,2022-12-14,
11.224,2022-12-07,
11.217,2022-12-08,
11.203,2022-12-09,
11.196,2022-12-08,
11.189,2022-12-12,2023-07-11
11.182,2023-01-18,
11.175,2022-12-08,
11.168,2022-12-08,
11.161,2022-12-09,
11.154,2022-12-14,
11.147,2022-12-06,
11.133,2022-12-28,
11.126,2022-12-07,
11.119,2022-12-14,
11.112,2022-12-02,
11.105,2022-12-02,
11.098,2023-01-24,2023-06-30
11.084,2022-12-15,
11.077,2022-12-06,2023-08-22
11.063,2022-12-01,
11.056,2022-12-01,
11.049,2022-12-20,
11.042,2022-11-30,
11.028,2023-02-13,
11.021,2022-12-06,
11.014,2023-01-19,
11.007,2022-12-01,
11.000,2022-12-01,
10.993,2022-11-30,
10.986,2022-12-01,
10.979,2022-12-23,
10.972,2022-11-30,2022-12-23
10.951,2022-12-07,
10.944,2022-12-01,
10.937,2022-11-25,2023-01-31
10.930,2022-12-02,
10.923,2022-12-01,
10.916,2022-12-07,
10.909,2022-11-28,2023-03-01
10.902,2022-11-28,
10.895,2023-01-18,2023-07-05
10.839,2023-01-26,
10.832,2022-11-29,
10.818,2022-11-29,
10.811,2022-11-25,
10.804,2022-11-25,
10.797,2022-12-01,
10.790,2022-11-28,
10.783,2022-11-23,2023-03-13
10.776,2022-11-28,
10.762,2022-12-01,
10.748,2022-11-29,
10.741,2022-11-25,
10.713,2022-11-22,
10.706,2022-12-05,
10.699,2022-11-25,
10.692,2022-11-17,2023-01-19
10.685,2022-11-30,
10.678,2022-11-29,
10.671,2022-11-25,
10.664,2022-12-01,
10.636,2022-11-23,
10.629,2022-11-23,2023-08-14
10.622,2022-12-12,
10.615,2022-12-14,
10.608,2022-11-30,2023-09-06
10.601,2022-11-23,
10.594,2022-11-22,
10.587,2022-11-30,
10.580,2022-11-25,
10.573,2022-12-29,2023-03-26
10.566,2022-11-17,
10.559,2022-11-17,
10.552,2022-11-17,2023-02-02
10.545,2022-11-17,
10.538,2022-11-18,
10.531,2022-11-21,2022-12-19
10.517,2022-11-11,2023-02-06
10.510,2022-11-18,
10.503,2022-11-03,
10.496,2022-11-10,2023-08-30
10.489,2022-11-12,2023-03-02
10.482,2022-11-11,
10.475,2022-11-25,
10.468,2022-11-12,
10.447,2022-11-30,
10.440,2022-11-18,2023-09-25
10.433,2022-12-26,2023-07-05
10.398,2022-11-10,
10.391,2022-11-10,
10.384,2022-11-09,
10.370,2022-11-18,2023-06-07
10.363,2022-11-08,2022-12-23
10.356,2022-11-09,
10.342,2022-12-07,
10.328,2022-11-18,
10.321,2022-11-07,
10.314,2022-12-30,2023-04-14
10.307,2022-11-10,
10.300,2022-11-04,
10.293,2022-11-04,
10.286,2022-11-03,
10.279,2022-11-04,
10.272,2022-11-18,2023-05-09
10.265,2022-11-17,
10.258,2022-11-07,2022-12-22
10.251,2022-12-02,
10.237,2022-11-07,
10.230,2022-11-07,2023-02-01
10.216,2022-11-16,
10.209,2022-11-07,
10.202,2022-11-04,
10.195,2022-11-07,2023-03-01
10.188,2022-11-07,2023-06-06
10.181,2022-11-03,
10.167,2022-11-07,
10.160,2022-11-08,
10.153,2022-11-03,
10.146,2022-11-07,
10.139,2022-11-17,2023-04-25
10.132,2022-11-08,2023-04-25
10.125,2022-10-31,
10.118,2022-11-23,2023-02-23
10.111,2022-11-04,2023-05-08
10.104,2022-11-04,
10.097,2022-10-29,2023-02-06
10.083,2022-11-22,
10.076,2022-11-08,
10.069,2022-11-03,
10.055,2022-10-31,
10.020,2022-10-29,
9.999,2022-08-30,
9.992,2022-11-01,2023-05-03
9.985,2022-11-03,2023-04-19
9.978,2023-01-24,2023-04-25
9.971,2022-11-04,2023-04-25
9.964,2022-11-09,
9.957,2022-10-31,
9.950,2022-12-02,2022-12-19
9.943,2022-10-28,
9.936,2022-10-28,
9.929,2022-10-28,
9.922,2022-10-27,
9.915,2022-12-01,
9.908,2022-10-27,
9.894,2022-10-27,
9.887,2022-10-24,
9.859,2022-10-27,
9.838,2022-12-26,2023-05-10
9.831,2022-11-03,
9.824,2022-10-26,
9.817,2022-10-27,
9.810,2022-10-28,
9.803,2022-11-01,2022-12-22
9.796,2022-10-27,
9.789,2022-11-14,
9.782,2022-10-26,
9.775,2022-11-08,
9.768,2022-10-26,
9.761,2022-10-25,
9.754,2022-10-25,2022-12-22
9.747,2022-10-25,
9.740,2022-11-16,2023-02-16
9.733,2022-10-27,
9.719,2022-10-26,
9.712,2022-11-18,
9.705,2022-10-26,
9.691,2022-10-26,
9.684,2022-04-01,
9.677,2021-05-28,
9.670,2021-05-28,
9.663,2021-05-28,
9.656,2021-05-28,
9.649,2021-05-28,
9.642,2021-05-28,
9.635,2021-05-28,
9.628,2021-05-28,
9.621,2021-05-28,2022-04-12
9.614,2021-05-28,
9.607,2022-10-24,
9.600,2022-10-21,
9.586,2022-10-25,
9.579,2022-10-27,
9.572,2022-11-01,
9.565,2022-10-20,2022-12-29
9.558,2022-10-31,
9.551,2022-10-21,
9.544,2022-11-07,2023-10-04
9.537,2022-10-20,2022-12-23
9.530,2022-10-20,2023-02-18
9.523,2022-10-24,2023-02-18
9.516,2022-10-25,2023-05-26
9.495,2022-10-20,
9.488,2022-10-20,2023-08-29
9.481,2022-10-20,2023-08-29
9.474,2022-10-19,
9.467,2022-10-21,2022-11-18
9.460,2022-10-21,
9.453,2022-10-20,2023-08-30
9.446,2022-10-19,
9.439,2022-11-03,
9.432,2022-10-19,
9.425,2022-10-17,2023-02-03
9.418,2022-10-17,
9.411,2022-10-28,2023-06-28
9.404,2022-10-27,
9.397,2022-10-18,
9.390,2022-10-19,2022-12-05
9.383,2022-10-21,
9.376,2022-10-18,
9.369,2022-11-17,
9.362,2022-10-17,
9.355,2022-10-17,2022-11-09
9.348,2022-10-20,
9.341,2022-11-07,
9.327,2022-10-17,
9.320,2022-10-26,
9.313,2022-10-17,
9.299,2022-10-21,2023-03-15
9.292,2022-10-14,
9.285,2022-10-13,
9.278,2022-10-17,
9.271,2022-10-17,
9.264,2022-10-11,
9.257,2022-10-14,
9.250,2022-10-18,
9.243,2022-10-14,
9.236,2022-10-11,
9.229,2022-10-11,
9.222,2022-10-13,
9.215,2022-10-11,
9.208,2022-10-19,
9.201,2022-10-05,
9.187,2022-10-17,
9.180,2022-10-14,
9.173,2022-10-13,
9.166,2022-10-14,2022-12-21
9.159,2022-10-07,
9.152,2022-10-06,
9.145,2022-10-10,2023-09-19
9.138,2022-10-14,
9.124,2022-10-13,2023-03-08
9.117,2022-10-13,
9.110,2022-10-04,
9.103,2022-10-18,
9.096,2022-11-14,2022-12-14
9.089,2022-10-04,
9.082,2022-10-08,
9.075,2022-10-03,2022-12-22
9.068,2022-10-05,2023-07-20
9.054,2022-10-04,
9.019,2022-09-29,
9.012,2022-10-13,
9.005,2022-09-30,2023-07-26
8.998,2022-09-30,
8.984,2022-10-03,2022-11-04
8.977,2022-10-19,2023-07-06
8.970,2022-09-29,
8.963,2022-09-28,2022-11-03
8.956,2022-09-27,
8.942,2022-09-27,2022-12-29
8.935,2022-09-28,
8.921,2022-09-28,
8.872,2022-11-03,2022-12-06
8.865,2022-09-28,2023-01-09
8.851,2022-09-26,
8.844,2022-09-26,
8.837,2022-09-28,2023-08-29
8.830,2022-10-03,
8.823,2022-09-26,2023-05-31
8.816,2022-09-27,
8.809,2022-09-22,
8.802,2022-09-21,2022-12-28
8.795,2022-09-22,
8.788,2022-09-23,2023-05-12
8.781,2022-10-24,2022-10-27
8.774,2022-09-21,
8.767,2022-09-21,
8.753,2022-10-18,
8.746,2022-09-26,2023-09-26
8.739,2022-09-23,
8.732,2022-10-06,
8.725,2022-10-06,
8.718,2022-09-28,
8.711,2022-09-20,
8.704,2022-09-21,
8.697,2022-10-13,
8.690,2022-09-28,
8.683,2022-10-13,
8.676,2022-09-30,2023-03-13
8.669,2022-09-19,
8.662,2022-10-14,
8.655,2022-09-19,
8.648,2022-09-22,
8.634,2022-09-20,
8.627,2022-09-20,
8.613,2022-09-15,
8.606,2022-09-20,2023-09-20
8.599,2022-09-27,2023-01-16
8.592,2022-09-16,
8.585,2022-09-21,
8.578,2022-09-16,2023-07-11
8.571,2022-09-26,
8.564,2022-09-28,
8.557,2022-09-16,
8.550,2022-09-19,
8.543,2022-10-03,
8.536,2022-09-19,
8.529,2022-10-07,
8.522,2022-09-15,2023-07-05
8.515,2022-09-19,
8.494,2022-09-14,
8.487,2022-09-08,2022-10-11
8.480,2022-10-11,2023-08-14
8.473,2022-09-15,
8.466,2022-09-16,
8.459,2022-09-08,2022-11-09
8.452,2022-09-06,
8.445,2022-09-06,
8.438,2022-09-09,
8.431,2022-09-09,2023-06-28
8.424,2022-10-27,
8.417,2022-09-06,
8.403,2022-09-09,
8.396,2022-09-21,
8.389,2022-09-05,
8.368,2022-09-14,
8.361,2022-10-13,
8.354,2022-09-14,
8.347,2022-09-02,
8.333,2022-09-09,
8.326,2022-09-01,
8.319,2022-09-01,
8.312,2022-09-02,
8.305,2022-09-14,
8.298,2022-09-01,2023-07-12
8.291,2022-09-23,
8.284,2022-08-31,
8.270,2022-10-17,2023-06-28
8.263,2022-09-13,
8.256,2022-09-15,
8.249,2022-09-13,2022-12-29
8.242,2022-09-06,2023-08-29
8.235,2022-08-30,2023-04-24
8.228,2022-08-30,
8.221,2022-09-09,
8.214,2022-09-20,
8.200,2022-08-29,
8.193,2022-09-01,
8.186,2022-08-25,2023-05-26
8.179,2022-08-25,
8.172,2022-09-02,
8.165,2022-08-25,2023-04-19
8.151,2022-09-12,
8.144,2022-08-25,
8.137,2022-08-25,2022-11-17
8.130,2022-08-24,
8.123,2022-08-25,
8.116,2022-09-06,2023-08-31
8.109,2022-10-18,
8.102,2022-09-08,
8.095,2022-08-24,2023-06-30
8.088,2022-08-29,
8.081,2022-08-26,
8.074,2022-11-14,
8.067,2022-09-01,
8.060,2022-08-25,
8.053,2022-08-30,
8.046,2022-09-09,2022-11-08
8.039,2022-08-19,
8.032,2022-08-18,
8.025,2022-08-19,
8.018,2022-08-25,
8.011,2022-08-18,
8.004,2022-08-17,
7.997,2022-08-17,
7.990,2022-08-17,2022-11-11
7.976,2022-08-16,
7.969,2022-10-10,2023-05-24
7.962,2022-08-12,
7.955,2022-08-15,
7.941,2022-08-15,2023-07-17
7.934,2022-08-11,
7.920,2022-08-11,
7.906,2022-08-12,
7.892,2022-08-15,2023-09-12
7.885,2022-09-06,
7.878,2022-08-10,
7.871,2022-08-10,2023-07-31
7.864,2022-10-17,
7.857,2022-08-12,
7.850,2022-08-11,
7.843,2022-08-08,2022-12-19
7.836,2022-08-09,
7.815,2022-08-11,
7.808,2022-08-04,
7.801,2022-08-08,
7.794,2022-08-10,
7.759,2022-08-23,2022-12-19
7.500,2022-08-10,2022-12-23
7.493,2022-08-09,
7.486,2022-08-01,
7.479,2022-09-09,2022-11-22
7.472,2022-07-29,
7.465,2022-08-03,2022-10-24
7.458,2022-08-02,
7.451,2022-08-23,
7.444,2022-08-09,2022-11-07
7.437,2022-08-08,
7.423,2022-07-28,
7.416,2022-07-26,2023-08-21
7.409,2022-08-08,2023-08-16
7.402,2022-08-01,
7.395,2022-08-01,2023-04-04
7.388,2022-08-02,
7.381,2022-08-10,2023-02-28
7.367,2022-07-22,
7.360,2022-07-20,
7.353,2022-07-22,
7.346,2022-07-22,
7.332,2022-07-19,
7.325,2022-07-20,
7.318,2022-07-19,2023-03-10
7.311,2022-08-09,2022-11-04
7.304,2022-07-15,2023-05-08
7.297,2022-07-26,2023-01-17
7.290,2022-07-21,2022-10-17
7.283,2022-07-18,
7.276,2022-07-18,
7.269,2022-07-15,
7.262,2022-07-15,
7.255,2022-07-13,
7.248,2022-07-21,
7.241,2022-07-22,2023-02-13
7.234,2022-08-05,
7.227,2022-07-18,
7.220,2022-07-26,
7.213,2022-07-20,
7.206,2022-07-14,
7.199,2022-07-13,
7.192,2022-07-13,
7.185,2022-07-12,
7.178,2022-07-13,2023-07-11
7.171,2022-07-18,
7.143,2022-07-13,
7.136,2022-07-15,
7.129,2022-07-12,
7.122,2022-07-18,
7.115,2022-07-12,
7.108,2022-07-22,
7.101,2022-07-12,
7.094,2022-07-20,2022-11-08
7.087,2022-07-15,2023-09-27
7.080,2022-07-12,2023-07-12
7.073,2022-07-12,
7.066,2022-07-11,
7.059,2022-07-18,2022-12-22
7.052,2022-07-22,
7.045,2022-07-19,
7.031,2022-07-11,
7.024,2022-07-14,
7.017,2022-07-19,
7.010,2022-07-12,
7.003,2022-07-21,2023-09-20
6.996,2022-07-15,
6.989,2022-07-13,
6.982,2022-07-11,
6.975,2022-07-12,
6.968,2022-07-21,
6.954,2022-07-18,
6.947,2022-07-11,
6.940,2022-07-13,
6.933,2022-08-25,
6.926,2022-07-11,2022-11-04
6.919,2022-07-14,
6.912,2022-07-25,
6.905,2022-07-11,
6.898,2022-07-11,
6.891,2022-07-12,
6.884,2022-07-11,
6.877,2022-07-11,
6.870,2022-07-15,
6.863,2022-07-19,2022-10-25
6.856,2022-07-11,
6.849,2022-07-11,
6.835,2022-07-14,
6.828,2022-07-11,
6.821,2022-07-20,
6.814,2022-07-19,2023-08-25
6.807,2022-07-11,
6.800,2022-07-11,2022-10-19
6.793,2022-07-12,
6.786,2022-07-11,
6.779,2022-07-11,
6.772,2022-07-19,
6.758,2022-07-11,
6.751,2022-07-12,
6.744,2022-07-15,2023-06-21
6.737,2022-07-11,
6.730,2022-08-05,
6.723,2022-07-11,
6.716,2022-07-19,
6.709,2022-07-04,
6.702,2022-07-18,
6.695,2022-07-11,
6.688,2022-07-11,
6.681,2022-07-13,
6.674,2022-07-19,
6.667,2022-07-12,2023-08-31
6.660,2022-07-15,
6.653,2022-07-12,
6.646,2022-07-12,
6.632,2022-06-30,
6.625,2022-07-08,
6.618,2022-07-26,
6.611,2022-07-01,
6.604,2022-07-08,
6.597,2022-07-12,2023-07-11
6.590,2022-08-15,
6.583,2022-07-12,
6.576,2022-07-13,
6.569,2022-07-04,
6.562,2022-07-20,2023-08-30
6.555,2022-07-05,
6.548,2022-06-30,
6.541,2022-06-29,2023-04-06
6.534,2022-07-01,2023-08-29
6.527,2022-06-30,2023-06-29
6.520,2022-07-14,
6.513,2022-07-13,
6.506,2022-07-22,
6.499,2022-07-13,2023-03-03
6.492,2022-06-28,
6.485,2022-07-11,2022-09-06
6.471,2022-07-12,
6.464,2022-06-30,
6.457,2022-06-29,
6.450,2022-06-29,2023-09-19
6.443,2022-06-24,2022-10-19
6.429,2022-06-30,
6.422,2022-07-11,2022-09-02
6.415,2022-06-30,2023-06-29
6.408,2022-10-10,
6.401,2022-07-15,2023-07-03
6.394,2022-07-11,
6.387,2022-07-28,
6.373,2022-06-29,2022-10-26
6.366,2022-06-22,
6.359,2022-06-29,
6.352,2022-06-22,
6.345,2022-06-30,
6.338,2022-07-11,2022-10-20
6.331,2022-06-24,
6.324,2022-08-24,
6.317,2022-07-11,2023-07-04
6.310,2022-07-11,
6.303,2022-07-04,
6.296,2022-07-04,
6.289,2022-07-12,2022-10-26
6.282,2022-06-27,
6.268,2022-07-28,2023-09-19
6.261,2022-06-30,
6.254,2022-06-27,
6.247,2022-06-27,2023-05-26
6.240,2022-06-23,2023-07-04
6.233,2022-06-21,
6.226,2022-06-21,2022-07-15
6.219,2022-06-24,
6.212,2022-06-24,
6.205,2022-06-21,2022-10-14
6.198,2022-06-30,
6.191,2022-07-07,
6.184,2022-06-21,
6.177,2022-06-21,
6.170,2022-06-24,
6.163,2022-06-23,
6.156,2022-06-23,
6.149,2022-09-28,
6.135,2022-06-28,
6.128,2022-06-20,
6.121,2022-06-21,
6.114,2022-08-02,
6.107,2022-06-21,2023-06-06
6.086,2022-06-22,
6.072,2022-07-14,
6.058,2022-06-21,2023-07-04
6.044,2022-06-20,
6.037,2022-06-10,
6.030,2022-06-09,
6.023,2022-06-17,
6.016,2022-06-28,
6.009,2022-06-23,2022-10-21
6.002,2022-06-28,
5.995,2022-06-14,
5.988,2022-06-21,2023-03-02
5.981,2022-06-21,2023-03-02
5.974,2022-06-23,2023-03-02
5.967,2022-06-24,2023-02-14
5.960,2022-06-22,
5.953,2022-06-23,
5.939,2022-06-21,2023-03-02
5.932,2022-06-27,
5.918,2022-06-20,
5.897,2022-08-03,
5.890,2022-06-08,
5.883,2022-06-09,
5.876,2022-06-20,
5.869,2022-06-09,
5.862,2022-06-20,
5.855,2022-06-06,
5.848,2022-07-01,2023-08-04
5.841,2022-06-21,
5.834,2022-06-24,
5.827,2022-06-09,
5.820,2022-06-09,
5.813,2022-08-09,2023-07-03
5.806,2022-06-22,2023-06-23
5.799,2022-07-26,2023-01-18
5.792,2022-06-09,
5.785,2022-06-27,
5.778,2022-09-23,
5.771,2022-10-26,
5.764,2022-06-27,
5.750,2022-07-11,
5.743,2022-06-14,
5.736,2022-06-29,2022-09-15
5.729,2022-06-22,2023-09-20
5.722,2022-07-27,2023-06-28
5.715,2022-07-11,2023-07-10
5.708,2022-06-20,2023-07-31
5.701,2022-06-28,2022-10-04
5.687,2022-06-22,2023-01-17
5.680,2022-06-15,2023-06-26
5.673,2022-06-27,
5.666,2022-06-02,
5.659,2022-06-28,
5.645,2022-06-21,
5.638,2022-06-20,
5.624,2022-06-06,
5.617,2022-06-06,
5.610,2022-06-20,
5.596,2022-06-20,
5.589,2022-06-06,
5.582,2022-06-22,
5.575,2022-07-07,
5.568,2022-06-09,
5.561,2022-06-02,
5.554,2022-06-02,
5.547,2022-06-02,
5.540,2022-06-21,
5.533,2022-06-21,
5.526,2022-06-02,
5.512,2022-06-27,2022-11-24
5.505,2022-06-03,
5.498,2022-06-24,
5.491,2022-06-03,
5.484,2022-06-09,2023-05-26
5.477,2022-06-24,2022-07-27
5.470,2022-06-01,
5.463,2022-05-27,
5.456,2022-05-30,
5.449,2022-05-31,
5.442,2022-06-07,2022-10-13
5.435,2022-05-31,
5.428,2022-05-27,
5.421,2022-06-13,
5.400,2022-06-03,
5.393,2022-05-30,2022-11-18
5.386,2022-06-22,
5.379,2022-06-07,2023-08-01
5.372,2022-05-27,
5.365,2022-06-23,
5.351,2022-05-31,
5.344,2022-05-27,
5.337,2022-05-30,2023-06-12
5.330,2022-05-30,
5.323,2022-07-08,
5.309,2022-06-03,
5.302,2022-05-30,2023-05-26
5.295,2022-06-06,
