id_cliente,data_entrada,data_saida
5.288,2022-05-30,
5.274,2022-05-25,
5.267,2022-06-02,
5.260,2022-06-23,2023-08-24
5.253,2022-05-31,2022-08-23
5.246,2022-05-27,
5.239,2022-05-31,2022-09-26
5.232,2022-05-25,
5.225,2022-05-30,
5.218,2022-05-30,2023-02-28
5.197,2022-05-25,2022-10-06
5.190,2022-05-26,
5.183,2022-05-23,
5.176,2022-05-31,2022-07-12
5.169,2022-05-25,
5.162,2022-05-31,2022-08-22
5.155,2022-05-31,2023-04-26
5.148,2022-05-24,
5.141,2022-06-02,
5.134,2022-06-03,
5.127,2022-05-30,
5.120,2022-06-02,
5.113,2022-05-16,
5.106,2022-05-23,
5.099,2022-05-23,
5.092,2022-05-31,2023-02-28
5.085,2022-05-26,2023-07-04
5.071,2022-05-24,
5.064,2022-07-01,2023-05-17
5.057,2022-05-24,
5.050,2022-05-27,
5.043,2022-09-02,
5.036,2022-06-01,
5.029,2022-05-24,
5.015,2022-05-23,
5.008,2022-05-24,2023-07-03
5.001,2022-05-23,
4.987,2022-05-24,
4.980,2022-05-18,
4.973,2022-05-23,2022-12-13
4.966,2022-05-23,
4.959,2022-05-18,
4.952,2022-05-24,2023-02-06
4.945,2022-05-19,2022-11-03
4.938,2022-05-20,
4.931,2022-05-20,
4.924,2022-05-27,
4.917,2022-06-02,
4.910,2022-05-20,2023-08-16
4.903,2022-05-16,2023-04-10
4.896,2022-05-20,2023-06-06
4.889,2022-05-19,2023-08-10
4.882,2022-05-10,2022-12-01
4.875,2022-05-17,
4.868,2022-05-20,
4.861,2022-05-23,2023-02-28
4.854,2022-05-24,
4.847,2022-05-20,
4.840,2022-05-16,
4.826,2022-05-17,
4.819,2022-05-26,
4.812,2022-05-13,
4.805,2022-05-16,
4.798,2022-05-18,
4.791,2022-05-18,
4.784,2022-05-19,2023-01-19
4.777,2022-05-31,2022-09-29
4.770,2022-05-19,
4.763,2022-05-12,2023-01-27
4.749,2022-05-18,
4.742,2022-05-13,
4.735,2022-05-17,2023-08-10
4.728,2022-05-25,
4.721,2022-05-24,
4.714,2022-05-11,
4.707,2022-06-09,
4.700,2022-05-13,
4.693,2022-06-02,2023-08-21
4.686,2022-05-12,2023-02-06
4.679,2022-05-26,
4.672,2022-06-01,
4.665,2022-07-27,
4.658,2022-05-18,
4.651,2022-05-11,
4.644,2022-05-12,
4.637,2022-05-11,
4.630,2022-05-12,
4.623,2022-05-19,
4.616,2022-05-12,
4.609,2022-06-15,2023-07-13
4.602,2022-05-18,
4.595,2022-05-18,2023-08-31
4.581,2022-05-27,
4.574,2022-05-31,
4.567,2022-05-18,
4.560,2022-05-23,
4.553,2022-05-12,
4.546,2022-05-12,
4.539,2022-05-24,
4.532,2022-05-11,
4.525,2022-05-11,
4.518,2022-05-13,
4.511,2022-05-11,
4.504,2022-04-28,
4.497,2022-05-11,
4.490,2022-05-12,
4.483,2022-04-27,
4.476,2022-04-27,
4.469,2022-04-27,2023-09-27
4.462,2022-05-12,
4.455,2022-05-02,
4.448,2022-05-24,
4.441,2022-05-19,
4.434,2022-05-12,2023-08-16
4.427,2022-05-13,
4.420,2022-04-29,
4.413,2022-05-18,
4.399,2022-05-18,
4.392,2022-05-18,2023-08-03
4.385,2022-05-09,2022-06-02
4.378,2022-05-09,
4.371,2022-04-26,
4.364,2022-04-05,
4.357,2022-04-26,
4.350,2022-05-11,
4.343,2022-05-09,
4.336,2022-06-07,
4.329,2022-05-25,
4.322,2022-05-04,
4.315,2022-04-29,
4.308,2022-05-09,2023-05-12
4.301,2022-05-09,
4.294,2022-04-26,
4.287,2022-04-27,
4.280,2022-04-28,
4.273,2022-04-29,
4.266,2022-04-28,
4.259,2022-05-17,
4.252,2022-04-27,
4.245,2022-04-29,
4.238,2022-04-20,2022-04-25
4.231,2022-04-18,2022-04-18
4.224,2022-05-02,
4.217,2022-04-19,
4.203,2022-04-25,
4.196,2022-04-28,
4.189,2022-04-13,
4.182,2022-04-20,2023-03-22
4.175,2022-04-25,
4.168,2022-04-25,
4.161,2022-04-12,
4.154,2022-04-11,
4.147,2022-04-18,
4.140,2022-04-20,
4.133,2022-04-18,
4.126,2022-05-09,
4.119,2022-07-22,
4.112,2022-04-11,
4.105,2022-04-07,2023-05-26
4.098,2022-04-29,2023-09-22
4.091,2022-04-25,2023-05-26
4.084,2022-04-08,
4.077,2022-04-22,
4.070,2022-04-13,2023-06-13
4.063,2022-04-06,
4.056,2022-04-08,2023-09-20
4.042,2022-04-11,
4.035,2022-05-11,
4.028,2022-04-27,
4.021,2022-04-06,
4.014,2022-04-28,
4.007,2022-04-07,2023-08-04
4.000,2022-04-06,
3.993,2022-04-22,2023-07-07
3.986,2022-04-08,
3.979,2022-06-28,
3.972,2022-04-04,2023-09-20
3.965,2022-04-01,
3.958,2022-03-28,
3.951,2022-03-25,
3.944,2022-03-22,
3.930,2022-03-22,
3.923,2022-03-22,
3.916,2022-03-22,2023-05-13
3.909,2022-03-22,
3.902,2022-03-22,
3.895,2022-03-23,
3.888,2022-04-12,2022-09-13
3.881,2022-03-17,
3.874,2022-03-17,
3.867,2022-03-18,
3.860,2022-03-22,
3.853,2022-03-22,
3.846,2022-03-24,
3.839,2022-03-17,2023-08-30
3.832,2022-03-22,
3.825,2022-03-17,2023-07-31
3.818,2022-03-15,
3.811,2022-03-17,2022-11-30
3.804,2022-03-24,
3.797,2022-03-24,
3.790,2022-03-14,2022-07-26
3.783,2022-03-23,2023-08-29
3.776,2022-03-18,
3.769,2022-03-14,2023-09-29
3.762,2022-03-10,
3.755,2022-03-14,2023-07-18
3.748,2022-05-03,2023-06-16
3.741,2022-04-04,
3.734,2022-03-23,2023-09-20
3.727,2022-03-08,
3.720,2022-03-04,
3.713,2022-03-09,
3.706,2022-03-03,
3.699,2022-03-09,
3.692,2021-12-21,2023-08-29
3.685,2022-03-16,
3.678,2022-03-16,
3.671,2022-03-07,2023-07-07
3.650,2022-02-24,2023-08-31
3.643,2022-02-23,
3.636,2022-03-11,2023-09-20
3.629,2022-03-09,2022-07-26
3.622,2022-02-22,
3.615,2022-04-06,
3.608,2022-02-22,2022-05-24
3.601,2022-02-23,
3.594,2022-03-10,
3.587,2022-03-11,2023-09-20
3.580,2022-03-09,2023-09-20
3.573,2022-03-08,2023-06-01
3.566,2022-02-24,
3.559,2022-02-22,2022-03-10
3.552,2022-02-18,
3.545,2022-02-17,
3.538,2022-04-07,
3.531,2022-02-22,
3.524,2022-02-17,
3.517,2022-02-15,
3.510,2022-04-18,
3.503,2022-02-11,
3.496,2022-03-07,2023-09-19
3.489,2022-02-22,
3.482,2022-02-10,
3.475,2022-02-24,2023-09-20
3.468,2022-02-09,
3.461,2022-02-17,2023-06-27
3.454,2022-03-09,2023-08-31
3.447,2022-02-25,2023-08-31
3.440,2022-02-10,2023-07-18
3.433,2022-02-24,2023-06-05
3.426,2022-03-04,
3.419,2022-03-04,2023-08-16
3.412,2022-02-15,
3.405,2022-02-21,
3.398,2022-02-21,
3.391,2022-02-25,
3.384,2022-02-02,
3.377,2022-03-29,2022-09-27
3.370,2022-02-10,2023-08-22
3.363,2022-02-02,
3.356,2022-02-17,
3.342,2022-02-18,2023-06-20
3.335,2022-02-02,
3.328,2022-02-16,2023-06-01
3.321,2022-02-24,2023-06-28
3.300,2022-02-16,
3.293,2022-02-16,
3.286,2022-03-07,
3.279,2022-03-10,2023-03-10
3.272,2022-01-28,
3.265,2022-02-24,
3.258,2022-03-15,
3.251,2022-02-25,
3.244,2022-03-14,
3.237,2022-02-15,
3.230,2022-03-11,
3.223,2022-01-20,
3.216,2022-01-20,
3.209,2022-02-15,2022-04-06
3.202,2022-02-04,2023-07-19
3.195,2022-01-20,
3.188,2022-02-10,2023-06-30
3.181,2022-01-28,2023-07-18
3.174,2022-02-04,2023-07-18
3.153,2022-01-28,2023-07-31
3.146,2022-02-10,2023-07-13
3.139,2022-02-22,2022-09-21
3.132,2022-02-04,2022-09-16
3.118,2021-12-23,
3.111,2021-12-21,2023-07-10
3.104,2022-01-21,
3.097,2022-02-15,
3.090,2022-02-24,
3.083,2022-01-12,
3.076,2021-12-23,2023-09-20
3.069,2022-02-04,2023-07-10
3.062,2022-02-10,2023-07-14
3.055,2021-12-21,
3.048,2022-01-14,
3.041,2021-12-23,
3.034,2022-03-15,2023-07-31
3.013,2021-12-21,
3.006,2022-02-16,2023-07-05
2.999,2022-02-21,
2.992,2021-12-17,
2.985,2021-12-21,
2.978,2022-01-21,2023-06-15
2.971,2022-01-14,
2.964,2021-12-23,
2.957,2022-02-04,
2.943,2021-12-16,
2.936,2021-12-17,
2.929,2022-02-21,
2.922,2022-02-21,
2.915,2021-12-21,
2.908,2021-12-21,2023-06-12
2.901,2021-12-17,
2.894,2022-01-12,
2.880,2022-01-11,2022-04-11
2.873,2022-01-12,
2.859,2021-12-21,2023-06-13
2.838,2021-12-21,
2.831,2021-12-14,2022-01-31
2.824,2022-01-24,2023-02-28
2.817,2021-12-16,2023-02-28
2.810,2022-01-17,
2.803,2022-02-24,
2.796,2021-12-23,
2.775,2021-12-21,2022-05-17
2.768,2021-12-20,2023-06-20
2.754,2021-12-13,
2.747,2021-12-13,
2.740,2021-12-10,
2.733,2021-12-22,
2.726,2021-12-16,2023-06-21
2.719,2022-01-17,2023-06-02
2.712,2021-12-08,2023-04-24
2.705,2021-12-08,2023-04-11
2.698,2021-12-08,2022-10-31
2.691,2022-01-12,
2.684,2022-01-24,2023-09-20
2.670,2021-12-16,2023-08-15
2.663,2022-02-16,2023-06-15
2.656,2022-01-13,
2.649,2021-12-20,2022-10-02
2.635,2021-12-16,2023-07-18
2.628,2021-12-13,2023-06-30
2.621,2022-02-18,2023-09-20
2.614,2022-02-21,2023-09-29
2.586,2022-03-15,2022-05-18
2.579,2021-12-20,2023-07-18
2.572,2021-12-16,2023-07-18
2.565,2022-02-24,2022-10-31
2.558,2021-12-13,2023-06-13
2.537,2021-12-21,2023-06-27
2.523,2021-12-03,2022-03-11
2.516,2021-12-13,
2.509,2022-03-25,2023-06-22
2.502,2021-12-03,
2.495,2021-12-21,2023-05-26
2.488,2021-12-08,
2.481,2021-12-15,2023-01-18
2.474,2021-12-13,2023-07-10
2.467,2021-12-06,2023-06-29
2.460,2021-12-08,2023-06-28
2.453,2021-12-06,2023-06-27
2.446,2022-02-22,2023-09-20
2.439,2021-12-01,2023-02-28
2.432,2021-12-01,2023-02-28
2.425,2021-11-29,
2.411,2021-12-06,2023-06-23
2.404,2022-01-21,2022-03-30
2.397,2021-12-13,
2.390,2021-12-15,2023-07-31
2.383,2021-12-10,2023-09-20
2.376,2021-12-23,2023-07-04
2.362,2021-12-03,2023-08-31
2.348,2022-03-09,2023-09-20
2.341,2021-12-10,2023-09-20
2.334,2021-12-02,
2.320,2021-12-08,
2.313,2022-02-24,
2.306,2021-12-01,
2.299,2021-11-30,
2.292,2021-11-30,2023-06-21
2.285,2021-12-08,2023-07-25
2.278,2022-01-28,2023-07-25
2.271,2021-11-29,
2.257,2021-11-25,
2.250,2022-02-23,
2.243,2022-02-22,
2.236,2021-11-30,2023-06-12
2.229,2021-11-29,2022-09-30
2.222,2021-12-08,2023-05-30
2.215,2021-12-06,2022-05-19
2.201,2021-11-30,2023-07-21
2.194,2021-11-26,2022-12-23
2.187,2022-01-28,2023-05-27
2.180,2021-12-21,2023-07-05
2.173,2021-11-19,2022-03-23
2.159,2021-12-06,
2.152,2021-11-25,
2.145,2021-12-21,2023-05-24
2.138,2021-12-16,2023-07-19
2.131,2021-11-25,2023-07-03
2.124,2021-11-29,2022-12-22
2.117,2022-01-24,2022-12-23
2.110,2022-02-10,2023-05-25
2.103,2021-12-21,
2.089,2021-11-19,
2.075,2021-11-24,
2.061,2021-11-23,
2.054,2021-11-19,2021-11-19
2.047,2021-11-18,
2.040,2021-12-16,
2.033,2021-11-29,
2.026,2021-11-30,
2.019,2021-11-11,
2.012,2021-11-17,
2.005,2021-11-12,
1.998,2021-11-17,
1.991,2021-11-17,
1.984,2021-11-19,2023-04-05
1.977,2021-11-12,
1.970,2021-12-20,
1.956,2021-11-23,
1.942,2021-11-08,2023-02-17
1.928,2021-11-23,
1.921,2021-11-25,
1.907,2021-12-08,2022-06-02
1.900,2021-11-11,
1.893,2021-11-04,
1.886,2021-11-03,2023-07-24
1.872,2021-11-19,
1.865,2021-10-29,2023-08-07
1.858,2021-10-29,2023-03-16
1.851,2021-10-29,2022-12-01
1.844,2021-10-10,2021-12-21
1.837,2021-12-02,
1.830,2021-11-19,2022-01-21
1.823,2021-10-26,
1.816,2021-10-29,
1.809,2021-10-26,
1.802,2021-10-28,2023-01-11
1.795,2021-11-01,2022-12-22
1.788,2021-11-19,
1.781,2021-10-25,
1.774,2021-10-22,
1.767,2021-07-24,
1.739,2021-07-24,
1.732,2021-10-22,2023-01-10
1.725,2021-10-25,2023-01-12
1.718,2021-10-19,
1.711,2021-10-26,
1.704,2021-11-12,
1.697,2021-10-22,2022-07-25
1.690,2021-10-15,
1.683,2021-10-25,
1.676,2021-10-01,2023-03-13
1.669,2021-10-26,2021-10-26
1.655,2021-10-15,
1.648,2021-10-14,
1.634,2021-10-26,2023-08-29
1.627,2021-10-26,2021-12-21
1.620,2021-10-26,
1.613,2021-10-26,
1.606,2021-10-26,2021-12-17
1.599,2021-10-15,
1.592,2021-10-01,
1.585,2021-09-30,2022-12-21
1.578,2021-10-08,2022-12-22
1.571,2021-10-08,
1.564,2021-09-03,2022-03-17
1.557,2021-10-08,
1.550,2021-09-23,2022-03-29
1.543,2021-09-23,2022-03-29
1.536,2021-10-13,2023-05-25
1.529,2021-09-30,2023-06-07
1.522,2021-10-05,
1.515,2021-10-14,2022-12-23
1.508,2021-09-30,2022-12-22
1.501,2021-09-29,
1.494,2021-09-30,
1.487,2021-10-06,2022-09-30
1.480,2021-10-25,
1.473,2021-09-16,
1.466,2021-09-30,
1.459,2021-09-17,2022-01-13
1.452,2021-09-16,
1.445,2021-09-24,
1.438,2021-09-17,2023-06-20
1.431,2021-09-17,2023-06-20
1.424,2021-09-17,2023-06-20
1.403,2021-09-10,
1.396,2021-09-08,
1.389,2021-09-08,2021-09-08
1.382,2021-08-23,
1.375,2021-09-02,
1.368,2021-09-02,2021-09-02
1.361,2021-09-13,2021-12-21
1.354,2021-08-10,
1.347,2021-09-02,
1.340,2021-09-02,2021-09-02
1.333,2021-10-07,
1.326,2021-09-01,2023-09-11
1.319,2021-08-12,
1.312,2021-08-27,2023-07-06
1.305,2021-08-31,2023-07-06
1.298,2021-08-27,2023-07-06
1.291,2021-08-12,
1.284,2021-09-06,2021-10-28
1.277,2021-08-25,2021-09-06
1.270,2021-10-26,
1.263,2021-08-10,
1.256,2021-08-04,
1.249,2021-07-29,2021-09-23
1.242,2021-10-15,
1.235,2021-08-10,2022-02-22
1.228,2021-08-11,2022-04-06
1.221,2021-09-20,2022-02-24
1.214,2021-09-10,
1.207,2021-08-13,2023-09-30
1.200,2021-08-10,
1.193,2021-08-04,2021-08-10
1.186,2020-05-25,2022-03-30
1.179,2021-08-11,
1.172,2021-08-05,
1.165,2021-07-26,2021-08-11
1.158,2021-07-21,2021-08-10
1.151,2021-07-20,
1.144,2021-07-15,2023-01-19
1.137,2021-07-13,
1.130,2021-07-13,
1.123,2021-07-09,2023-01-19
1.116,2021-07-09,2021-08-11
1.109,2021-07-02,2021-09-10
1.102,2021-07-01,2023-08-16
1.095,2021-06-30,
1.088,2021-06-30,
1.081,2021-06-30,
1.074,2021-06-30,2021-09-16
1.067,2021-06-30,
1.060,2021-06-30,
1.053,2021-06-30,2021-09-20
1.046,2021-06-30,
1.039,2021-06-30,2023-01-19
1.032,2021-06-29,2021-06-30
1.025,2021-06-29,2021-06-30
1.018,2021-06-24,
1.011,2021-06-22,
1.004,2021-06-22,2021-06-30
997,2021-06-11,
990,2021-06-10,
983,2021-06-10,2021-06-22
976,2021-06-10,2021-07-02
969,2021-06-10,
962,2021-06-10,
955,2021-06-08,
948,2021-06-01,2023-06-01
941,2021-05-19,
934,2021-05-19,
927,2021-05-19,
920,2021-05-14,2023-06-21
913,2021-05-14,
906,2021-05-10,2021-07-09
899,2021-05-10,2022-03-29
892,2021-05-07,2021-06-09
885,2021-05-07,2022-10-26
878,2021-05-07,
871,2021-05-04,2021-06-22
864,2021-04-01,
857,2021-04-30,
850,2021-04-30,
843,2021-04-30,
836,2021-04-30,2023-08-10
829,2021-04-29,
822,2021-04-24,
815,2021-04-22,2023-09-01
808,2021-04-17,2023-02-09
801,2021-04-16,
794,2021-04-15,
787,2021-04-15,
780,2021-04-12,2021-06-10
773,2021-04-09,
766,2021-04-09,
759,2021-04-08,
752,2021-04-07,2021-10-10
745,2021-04-01,2022-04-01
738,2021-03-27,2021-04-24
731,2021-03-25,
724,2021-03-23,2021-08-13
717,2021-03-19,
710,2021-03-19,
703,2021-03-17,
696,2021-03-16,2021-04-12
689,2021-03-12,2021-06-11
682,2021-03-12,2023-09-22
675,2021-03-09,2023-08-09
668,2021-03-01,2023-06-02
661,2021-03-01,2021-04-07
654,2021-03-01,2021-04-01
647,2021-03-01,2021-05-14
640,2021-02-24,2021-09-16
633,2021-02-23,2022-11-17
626,2021-02-19,
619,2021-02-05,
612,2021-02-05,
605,2021-02-04,
598,2021-01-29,2021-06-08
591,2021-01-29,
584,2021-01-27,
577,2021-01-27,2021-02-23
570,2021-01-27,
563,2021-01-27,2021-01-27
556,2021-01-19,2022-03-29
549,2021-01-12,2022-01-31
542,2021-01-11,2021-03-09
535,2021-01-11,2021-11-25
528,2021-01-11,2021-03-09
521,2021-01-07,2021-06-01
514,2021-01-05,2021-05-28
507,2021-01-05,2021-05-28
500,2021-01-05,2021-05-28
493,2021-01-05,2021-05-28
486,2021-01-04,2021-03-16
479,2020-12-23,2023-09-30
472,2020-12-23,2021-01-12
465,2020-12-22,2022-04-12
458,2020-12-21,2021-03-19
451,2020-12-18,2021-06-08
444,2020-12-15,2023-02-09
437,2020-12-14,
430,2020-12-07,
423,2020-12-07,2021-09-03
416,2020-12-04,2021-11-25
409,2020-12-04,2021-11-25
402,2020-12-04,
395,2020-11-24,
388,2020-11-19,
381,2020-11-19,2022-11-17
374,2020-11-17,2020-12-22
367,2020-11-11,2021-01-27
360,2020-11-07,2021-02-04
353,2020-11-06,2022-09-30
346,2020-11-06,2023-05-26
339,2020-10-30,
332,2020-10-22,2021-02-24
325,2020-10-21,2021-07-31
318,2020-10-16,
311,2020-10-16,2020-12-14
304,2020-10-16,2021-01-29
297,2020-10-16,
290,2020-10-16,2023-09-27
283,2020-10-16,2021-05-28
276,2020-10-10,2020-11-11
269,2020-10-07,
262,2020-10-07,2021-05-28
255,2020-10-07,2020-10-16
248,2020-10-06,2021-01-27
241,2020-10-02,2022-04-18
234,2020-09-23,2021-11-19
227,2020-09-23,2020-11-06
220,2020-09-19,2020-10-16
213,2020-09-09,2020-09-23
206,2020-09-09,2021-04-01
199,2020-08-25,2020-10-16
192,2020-08-24,
185,2020-08-20,2021-05-28
178,2020-08-20,
171,2020-08-19,2020-09-09
164,2020-08-18,2021-09-23
157,2020-07-30,2020-12-04
150,2020-07-27,2020-12-23
143,2020-07-19,2020-08-18
136,2020-07-17,2020-12-31
129,2020-07-14,2021-07-27
122,2020-07-14,2021-05-28
115,2020-07-06,2021-07-01
108,2020-07-02,2020-08-19
101,2020-07-01,2021-05-28
94,2020-06-06,2022-04-01
87,2020-06-04,2023-04-26
80,2020-05-29,2023-05-24
73,2020-05-29,2020-11-06
66,2020-05-25,2020-09-09
59,2020-05-22,2020-12-04
52,2020-05-20,2020-12-04
45,2020-05-12,2022-03-29
38,2020-05-05,2020-05-25
31,2020-05-05,2020-10-07
24,2020-05-05,2020-10-07
17,2020-04-27,2020-06-03
10,2020-04-27,2021-05-28
3,2020-04-17,2020-11-07